age,gender,occupation,education_level,marital_status,income,credit_score,loan_status
32.100455537301,Male,Engineer,Bachelor's,Married,83498.31083382464,716.5900143459335,Approved
44.63395943158801,Female,Teacher,Master's,Single,63127.464989420856,686.4487281936673,Approved
27.848106024645944,Male,Student,High School,Single,25274.713520100955,589.4329639242593,Denied
50.879445386276686,Female,Manager,Bachelor's,Married,102687.92222174013,778.2170342408325,Approved
35.689174649494156,Male,Accountant,Bachelor's,Married,73774.05786866274,710.7165707842241,Approved
24.52902358941335,Female,Nurse,Associate's,Single,46055.79746740968,643.3024298506025,Denied
41.7040384558673,Male,Lawyer,Doctoral,Married,121271.63798598542,781.0261569695091,Approved
28.54510951594283,Female,Artist,Bachelor's,Single,38082.954290442045,617.3794559116976,Denied
36.81643477380475,Male,IT,Master's,Married,90919.23008486583,749.5838913091947,Approved
48.15340843875795,Female,Doctor,Doctoral,Married,182486.90348605075,821.5989439106557,Approved
54.2286326264132,Male,Consultant,Master's,Married,111579.46811699228,771.8371976121465,Approved
31.078969785443732,Female,Analyst,Bachelor's,Single,68114.37818823072,696.3641846524797,Approved
25.89074939749397,Male,Salesman,High School,Single,39083.331876415774,612.7941769359816,Denied
38.86852465566401,Female,Marketing,Bachelor's,Married,79271.92344721207,730.059255870034,Approved
43.9409385147132,Male,Architect,Master's,Married,94257.91084069548,767.5122441802391,Approved
27.010222466388484,Female,Designer,Bachelor's,Single,51908.33941691762,647.5661287629138,Denied
33.54402175816175,Male,Engineer,Bachelor's,Married,87217.92016735146,741.3423998040274,Approved
41.389416801264325,Female,Pharmacist,Doctoral,Married,125619.93931051683,794.9262932731837,Approved
30.249451523659918,Male,Researcher,Master's,Single,72227.59196043476,697.2904794158715,Approved
53.28931135665589,Female,Professor,Doctoral,Married,97178.79204381339,784.0384459130801,Approved
37.528707997327416,Male,Pilot,Bachelor's,Married,83801.50092588924,716.5959730151405,Approved
24.82661945034247,Female,Receptionist,High School,Single,35935.12713687289,588.9856381156867,Denied
45.81809861260455,Male,Banker,Master's,Married,115503.22205501373,785.3689600728021,Approved
33.23470389098861,Female,Writer,Bachelor's,Single,43642.26042354101,629.8756234928137,Denied
39.54543046041512,Male,Chef,Associate's,Married,60333.116740404104,696.3824002012884,Approved
28.186633589446902,Female,Veterinarian,Doctoral,Single,73356.68564602501,712.7087132708776,Approved
35.70454126247936,Male,Sales,Bachelor's,Married,68289.99388440851,699.7791688742254,Approved
42.615260989700495,Female,HR,Master's,Married,91281.43933971132,748.2233396443835,Approved
30.84844209123186,Male,Electrician,High School,Single,55067.53598610168,668.0757825442679,Approved
49.36581234016143,Female,Realtor,Bachelor's,Married,62778.44701774638,723.340114929934,Approved
27.056688290168406,Male,Photographer,Associate's,Single,39566.74512836324,602.5818991790039,Denied
54.54987909189526,Female,Editor,Master's,Married,86132.48238685328,764.9474674130016,Approved
31.4585540279859,Male,Programmer,Bachelor's,Married,95409.38953730986,774.1462320130669,Approved
47.54014706301671,Female,Dentist,Doctoral,Married,139837.7813163439,812.6999401621716,Approved
28.663467619647633,Male,Musician,Bachelor's,Single,33447.427691736964,572.2826135160325,Denied
53.03123131764199,Female,Psychologist,Doctoral,Married,110985.68432948191,798.3972246031228,Approved
35.09552487330817,Male,Engineer,Master's,Married,103542.27799939865,773.0678910275435,Approved
26.19056805714455,Female,Server,High School,Single,27900.957794561444,559.8825681100864,Denied
39.73097939200654,Male,Software,Bachelor's,Married,83264.31975789803,738.1321670331889,Approved
32.56611811780526,Female,Stylist,Associate's,Single,44923.11972582015,623.5425800791688,Denied
37.69262451127368,Male,Accountant,Bachelor's,Married,85228.4790086555,730.4573931798787,Approved
30.022983827896667,Female,Teacher,Master's,Single,59364.72116057356,675.2321808351935,Approved
45.61048204121819,Male,Manager,Bachelor's,Married,107660.39409958433,792.0795649712188,Approved
28.433247031084523,Female,Nurse,Associate's,Single,47883.262716832374,662.1965180526893,Denied
41.735613702150715,Male,Lawyer,Doctoral,Married,129057.3512412115,794.6097239147994,Approved
35.942531098253845,Female,Engineer,Master's,Married,89607.10077811785,737.4265012729262,Approved
30.686311920421435,Male,Analyst,Bachelor's,Single,63623.14663172227,680.5393522189539,Approved
47.90111076779958,Female,Doctor,Doctoral,Married,175952.27991902348,828.7520701988133,Approved
34.13576923367164,Male,IT,Bachelor's,Married,79474.114856191,719.4098386161066,Approved
27.53318178358811,Female,Artist,Bachelor's,Single,34041.769008392585,602.2280420095054,Denied
40.2193631594273,Male,Consultant,Master's,Married,106150.38719819633,759.6907376359064,Approved
28.827595795793947,Female,Designer,Bachelor's,Single,45648.91964020644,642.1834712128403,Denied
37.05882990335195,Male,Engineer,Bachelor's,Married,92872.2531694496,749.6729171055732,Approved
43.45976806842478,Female,Marketing,Master's,Married,85431.0795427197,740.2705118430705,Approved
31.686679009867927,Male,Salesman,High School,Single,45451.15970373773,631.0794109218602,Denied
49.85021017759281,Female,Professor,Doctoral,Married,119879.86386097291,809.7033721058949,Approved
38.77075246443007,Male,Architect,Master's,Married,99236.22984303668,771.1380384897366,Approved
24.80347145726706,Female,Receptionist,High School,Single,33069.763799746754,574.4526995776048,Denied
43.242602905907034,Male,Banker,Bachelor's,Married,93087.27967716506,763.5922035784478,Approved
30.551116268450375,Female,Writer,Master's,Single,55337.353591223444,650.4945950867245,Approved
38.82456212748619,Male,Chef,Associate's,Married,65346.53686686511,697.0068891393722,Approved
32.03110274294722,Male,Engineer,Bachelor's,Married,86763.04524739076,719.912789329682,Approved
45.71200323224111,Female,Teacher,Master's,Single,61436.38106494075,682.8964707169221,Approved
27.407224996466997,Male,Student,High School,Single,24525.698771834206,591.1261568729448,Denied
51.313311587245046,Female,Manager,Bachelor's,Married,102824.55705429439,778.4986652155545,Approved
36.76519348448404,Male,Accountant,Bachelor's,Married,74614.31271837057,710.2203037689343,Approved
23.27349269596499,Female,Nurse,Associate's,Single,49579.91082538568,637.643279743817,Denied
42.64950210873082,Male,Lawyer,Doctoral,Married,118465.66247088349,789.6187249369842,Approved
28.79969305158322,Female,Artist,Bachelor's,Single,39806.540226884375,620.7698556190844,Denied
37.2172959520458,Male,IT,Master's,Married,92693.39945789917,751.1189236084897,Approved
47.838211590884036,Female,Doctor,Doctoral,Married,181636.17716964785,820.034971196083,Approved
55.17674832873557,Male,Consultant,Master's,Married,110771.77022490639,772.1438337630137,Approved
31.658106144437784,Female,Analyst,Bachelor's,Single,68309.32621155809,691.0326092348577,Approved
25.994127113997116,Male,Salesman,High School,Single,43176.09733010114,605.7570902404789,Denied
39.57616984864104,Female,Marketing,Bachelor's,Married,80518.85984861403,734.2800312308832,Approved
43.912729816692405,Male,Architect,Master's,Married,95494.59179894764,762.4791108761281,Approved
27.150064643211874,Female,Designer,Bachelor's,Single,53925.44901882762,648.9900822135427,Denied
33.53533055022617,Male,Engineer,Bachelor's,Married,86869.2825955784,745.5655576966758,Approved
41.31141171794126,Female,Pharmacist,Doctoral,Married,127430.2493186807,799.7157833151141,Approved
30.02305135173614,Male,Researcher,Master's,Single,71221.16485902699,699.2954820870805,Approved
53.14314332934323,Female,Professor,Doctoral,Married,94769.97063303743,791.1911941073856,Approved
36.97468697244529,Male,Pilot,Bachelor's,Married,79511.24997321088,724.6478575403078,Approved
24.85955982841525,Female,Receptionist,High School,Single,32140.108464824218,588.5037149146915,Denied
45.9010410468162,Male,Banker,Master's,Married,115654.79939600822,782.7837365017027,Approved
32.782093685084895,Female,Writer,Bachelor's,Single,44860.995471726696,636.2190115105374,Denied
40.1980202611113,Male,Chef,Associate's,Married,63908.708836560436,691.6846862585027,Approved
28.16939357251516,Female,Veterinarian,Doctoral,Single,73041.71278511194,714.4717978020304,Approved
34.87773697709365,Male,Sales,Bachelor's,Married,71681.30503338348,705.5229543785224,Approved
43.18033668440604,Female,HR,Master's,Married,89867.31744843937,750.0906225698557,Approved
31.068905056946612,Male,Electrician,High School,Single,55016.43069602086,668.147562106481,Approved
49.499931361446386,Female,Realtor,Bachelor's,Married,61075.202529068956,725.1698284628592,Approved
27.332361860822584,Male,Photographer,Associate's,Single,39456.262743313484,595.0378070285751,Denied
54.132652230390505,Female,Editor,Master's,Married,84611.7865726731,764.8519178664657,Approved
31.925395354202514,Male,Programmer,Bachelor's,Married,93981.41232014213,790.9909885476555,Approved
46.86496029191345,Female,Dentist,Doctoral,Married,139415.04891606432,800.419020391072,Approved
29.489455046190262,Male,Musician,Bachelor's,Single,30224.439703985263,570.5467238812923,Denied
51.617695778118566,Female,Psychologist,Doctoral,Married,108731.9956644219,798.9673695409815,Approved
34.775780911623066,Male,Engineer,Master's,Married,99906.3341202633,766.5612985805247,Approved
26.445698763510524,Female,Server,High School,Single,27735.178172672622,556.6326923662295,Denied
40.16807879771493,Male,Software,Bachelor's,Married,85392.57528794605,741.8542644568013,Approved
33.95998915660101,Female,Stylist,Associate's,Single,41307.15105824279,622.3229468890586,Denied
37.858436290298016,Male,Accountant,Bachelor's,Married,83672.41803504321,735.1106741428113,Approved
29.597766159575713,Female,Teacher,Master's,Single,57629.67487709266,673.7452424921162,Approved
45.68569833374564,Male,Manager,Bachelor's,Married,112054.4054398455,788.9612037641311,Approved
28.399175330395508,Female,Nurse,Associate's,Single,51268.96860428419,656.8332416935082,Denied
41.86435804223619,Male,Lawyer,Doctoral,Married,132830.05043628602,795.2646208629178,Approved
